Position,Free Energy
0,-0.5
1,0.0
2,0.0
3,0.0
4,0.0
5,-0.5
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,-0.5
14,0.0
15,0.0
16,-0.5
17,0.0
18,-0.5
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,-0.5
25,0.0
26,0.0
27,-0.5
28,0.0
29,0.0
30,0.0
31,-0.5
32,-0.5
33,0.0
34,0.0
35,-0.5
36,0.0
37,0.0
38,0.0
39,-0.5
40,0.0
41,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
47,0.0
48,-0.5
49,0.0
50,-0.5
51,-0.5
52,-0.5
53,-0.5
54,0.0
55,0.0
56,0.0
57,0.0
58,0.0
59,0.0
60,0.0
61,0.0
62,0.0
63,0.0
64,0.0
65,0.0
66,-0.5
67,0.0
68,0.0
69,0.0
70,0.0
71,0.0
72,-0.5
73,0.0
74,0.0
75,0.0
76,0.0
77,0.0
78,0.0
79,0.0
80,0.0
81,0.0
82,0.0
83,0.0
84,0.0
85,0.0
86,0.0
87,-0.5
88,-0.5
89,0.0
90,0.0
91,-0.5
92,0.0
93,0.0
94,-0.5
95,0.0
96,0.0
97,0.0
98,0.0
99,-0.5
100,0.0
101,-0.5
102,-0.5
103,0.0
104,0.0
105,0.0
106,0.0
107,-0.5
108,0.0
109,0.0
110,0.0
111,-0.5
112,0.0
113,-0.5
114,0.0
115,-0.5
116,0.0
117,0.0
118,0.0
119,-0.5
120,0.0
121,-0.5
122,0.0
123,0.0
124,0.0
125,0.0
126,0.0
127,0.0
128,-0.5
129,0.0
130,-0.5
131,0.0
132,0.0
133,-0.5
134,0.0
135,-0.5
136,0.0
137,-0.5
138,0.0
139,0.0
140,0.0
141,0.0
142,0.0
143,0.0
144,0.0
145,0.0
146,0.0
147,-0.5
148,0.0
149,0.0
150,-0.5
151,-0.5
152,0.0
153,0.0
154,0.0
155,0.0
156,0.0
157,-0.5
158,0.0
159,-0.5
160,-0.5
161,-0.5
162,0.0
163,0.0
164,0.0
165,0.0
166,-0.5
167,0.0
168,0.0
169,0.0
170,0.0
171,0.0
172,0.0
173,0.0
174,0.0
175,0.0
176,-0.5
177,-0.5
178,0.0
179,0.0
180,-0.5
181,-0.5
182,0.0
183,-0.5
184,0.0
185,0.0
186,-0.5
187,0.0
188,0.0
189,0.0
190,0.0
191,0.0
192,0.0
193,-0.5
194,0.0
195,0.0
196,0.0
197,-0.5
198,0.0
199,0.0
200,0.0
201,0.0
202,0.0
203,-0.5
204,0.0
205,-0.5
206,0.0
207,-0.5
208,-0.5
209,0.0
210,0.0
211,-0.5
212,-0.5
213,0.0
214,0.0
215,0.0
216,-0.5
217,0.0
218,0.0
219,0.0
220,-0.5
221,-0.5
222,0.0
223,0.0
224,-0.5
225,0.0
226,-0.5
227,0.0
228,0.0
229,-0.5
230,0.0
231,0.0
232,0.0
233,-0.5
234,-0.5
235,0.0
236,0.0
237,0.0
238,0.0
239,0.0
240,0.0
241,0.0
242,0.0
243,0.0
244,-0.5
245,0.0
246,0.0
247,0.0
248,-0.5
249,0.0
250,0.0
251,0.0
252,0.0
253,0.0
254,0.0
255,0.0
256,0.0
257,0.0
258,0.0
