Position,Free Energy
0,-0.5
1,0.0
2,0.0
3,-0.5
4,-0.5
5,-0.5
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,-0.5
15,0.0
16,0.0
17,-0.5
18,0.0
19,0.0
20,0.0
21,-0.5
22,0.0
23,0.0
24,0.0
25,0.0
26,0.0
27,-0.5
28,-0.5
29,-0.5
30,0.0
31,-0.5
32,0.0
33,0.0
34,0.0
35,0.0
36,-0.5
37,0.0
38,0.0
39,0.0
40,0.0
41,-0.5
42,-0.5
43,0.0
44,-0.5
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,0.0
51,-0.5
52,0.0
53,0.0
54,0.0
55,-0.5
56,-0.5
57,-0.5
58,0.0
59,0.0
60,0.0
61,-0.5
62,-0.5
63,0.0
64,0.0
65,-0.5
66,0.0
67,0.0
68,-0.5
69,0.0
70,0.0
71,0.0
72,0.0
73,0.0
74,0.0
75,0.0
76,0.0
77,0.0
78,0.0
79,0.0
80,0.0
81,-0.5
82,-0.5
83,0.0
84,-0.5
85,-0.5
86,0.0
87,0.0
88,0.0
89,0.0
90,0.0
91,0.0
92,0.0
93,0.0
94,0.0
95,0.0
96,0.0
97,-0.5
98,0.0
99,0.0
100,0.0
101,0.0
102,0.0
103,0.0
104,0.0
105,0.0
106,0.0
107,-0.5
108,0.0
109,0.0
110,0.0
111,0.0
112,0.0
113,-0.5
114,0.0
115,0.0
116,0.0
117,0.0
118,0.0
119,0.0
120,0.0
121,0.0
122,0.0
123,-0.5
124,0.0
125,-0.5
126,0.0
127,0.0
128,-0.5
129,-0.5
130,0.0
131,-0.5
132,0.0
133,0.0
134,0.0
135,-0.5
136,0.0
137,0.0
138,0.0
139,0.0
140,0.0
141,-0.5
142,-0.5
143,-0.5
144,0.0
145,0.0
146,-0.5
147,0.0
148,0.0
149,-0.5
150,-0.5
151,0.0
152,0.0
153,0.0
154,-0.5
155,0.0
156,0.0
157,0.0
158,0.0
159,-0.5
160,0.0
161,0.0
162,0.0
163,0.0
164,0.0
165,-0.5
166,-0.5
167,-0.5
168,0.0
169,0.0
170,0.0
171,0.0
172,0.0
173,0.0
174,-0.5
175,0.0
176,-0.5
177,0.0
178,0.0
179,-0.5
180,0.0
181,-0.5
182,0.0
183,0.0
184,0.0
185,-0.5
186,0.0
187,0.0
188,0.0
189,-0.5
190,-0.5
191,0.0
192,-0.5
193,0.0
194,0.0
195,0.0
196,0.0
197,0.0
198,0.0
199,0.0
200,0.0
201,0.0
202,-0.5
203,0.0
204,0.0
205,0.0
206,0.0
207,0.0
208,0.0
209,-0.5
210,-0.5
211,-0.5
212,0.0
213,0.0
214,0.0
215,0.0
216,0.0
217,0.0
218,0.0
219,0.0
220,0.0
221,0.0
222,-0.5
223,0.0
224,0.0
225,-0.5
226,0.0
227,-0.5
228,-0.5
229,-0.5
230,0.0
231,0.0
232,-0.5
233,0.0
234,0.0
235,0.0
236,0.0
237,-0.5
238,0.0
239,0.0
240,0.0
241,-0.5
242,0.0
243,0.0
244,-0.5
245,0.0
246,-0.5
247,0.0
248,0.0
249,0.0
250,-0.5
251,-0.5
252,0.0
253,-0.5
254,0.0
255,0.0
256,-0.5
257,0.0
258,0.0
259,0.0
260,0.0
261,-0.5
262,0.0
263,0.0
264,-0.5
265,0.0
266,-0.5
267,0.0
268,0.0
269,-0.5
270,-0.5
271,-0.5
272,0.0
273,0.0
274,-0.5
275,0.0
276,-0.5
277,-0.5
278,0.0
279,0.0
280,0.0
281,0.0
282,0.0
283,0.0
284,0.0
285,0.0
286,0.0
287,0.0
288,0.0
289,0.0
290,0.0
291,-0.5
292,0.0
293,-0.5
294,0.0
295,0.0
296,0.0
297,0.0
298,0.0
299,-0.5
300,0.0
301,0.0
302,-0.5
303,-0.5
304,0.0
305,0.0
306,0.0
307,-0.5
308,0.0
309,-0.5
310,0.0
311,0.0
312,-0.5
313,0.0
314,0.0
315,0.0
316,0.0
317,0.0
318,-0.5
319,-0.5
320,0.0
321,0.0
322,0.0
323,0.0
324,0.0
325,-0.5
326,0.0
327,0.0
328,-0.5
329,-0.5
330,-0.5
331,0.0
332,0.0
