Position,Free Energy
0,-0.5
1,0.0
2,0.0
3,-0.5
4,0.0
5,-0.5
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,-0.5
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
19,-0.5
20,-0.5
21,0.0
22,0.0
23,0.0
24,0.0
25,-0.5
26,0.0
27,0.0
28,-0.5
29,0.0
30,0.0
31,-0.5
32,-0.5
33,0.0
34,0.0
35,0.0
36,0.0
37,0.0
38,-0.5
39,0.0
40,-0.5
41,-0.5
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,-0.5
51,0.0
52,0.0
53,0.0
54,0.0
55,0.0
56,0.0
57,0.0
58,-0.5
59,-0.5
60,-0.5
61,0.0
62,-0.5
63,0.0
64,0.0
65,-0.5
66,0.0
67,0.0
68,-0.5
69,-0.5
70,0.0
71,-0.5
72,0.0
73,0.0
74,0.0
75,0.0
76,0.0
77,0.0
78,-0.5
79,0.0
80,-0.5
81,0.0
82,0.0
83,0.0
84,-0.5
85,0.0
86,0.0
87,0.0
88,0.0
89,-0.5
90,0.0
91,0.0
92,-0.5
93,-0.5
94,0.0
95,0.0
96,0.0
97,0.0
98,-0.5
99,0.0
100,-0.5
101,0.0
102,0.0
103,-0.5
104,0.0
105,0.0
106,-0.5
107,0.0
108,0.0
109,-0.5
110,0.0
111,-0.5
112,0.0
113,0.0
114,0.0
115,-0.5
116,0.0
117,0.0
118,0.0
119,0.0
120,0.0
121,0.0
122,0.0
123,0.0
124,-0.5
125,0.0
126,0.0
127,0.0
128,0.0
129,-0.5
130,0.0
131,0.0
132,-0.5
133,-0.5
134,0.0
135,0.0
136,-0.5
137,0.0
138,-0.5
139,-0.5
140,0.0
141,0.0
142,0.0
143,0.0
144,0.0
145,0.0
146,-0.5
147,-0.5
148,-0.5
149,0.0
150,0.0
151,0.0
152,0.0
153,0.0
154,0.0
155,0.0
156,0.0
157,0.0
158,0.0
159,-0.5
160,0.0
161,0.0
162,-0.5
163,0.0
164,0.0
165,-0.5
166,0.0
167,-0.5
168,-0.5
169,0.0
170,0.0
171,-0.5
172,0.0
173,-0.5
174,0.0
175,-0.5
176,0.0
177,0.0
178,0.0
179,0.0
180,0.0
181,-0.5
182,0.0
183,0.0
184,0.0
185,-0.5
186,0.0
187,0.0
188,0.0
189,-0.5
190,0.0
191,-0.5
192,0.0
193,0.0
194,-0.5
195,0.0
196,0.0
197,0.0
198,0.0
199,0.0
200,0.0
201,0.0
202,-0.5
203,-0.5
204,0.0
205,0.0
206,0.0
207,0.0
208,0.0
209,-0.5
210,0.0
211,-0.5
212,0.0
213,0.0
214,0.0
215,0.0
216,0.0
217,0.0
218,0.0
219,0.0
220,0.0
221,0.0
222,0.0
223,-0.5
224,0.0
225,-0.5
226,0.0
227,0.0
228,0.0
229,0.0
230,0.0
231,0.0
232,0.0
233,-0.5
234,0.0
235,0.0
236,0.0
237,0.0
238,0.0
239,0.0
240,0.0
241,0.0
242,0.0
243,0.0
244,0.0
245,0.0
246,-0.5
247,0.0
248,0.0
249,-0.5
250,0.0
251,0.0
252,-0.5
253,0.0
254,0.0
255,-0.5
256,0.0
257,0.0
258,0.0
259,0.0
260,0.0
261,0.0
262,0.0
263,-0.5
264,0.0
265,0.0
266,0.0
267,0.0
268,0.0
269,0.0
270,0.0
271,-0.5
272,0.0
273,0.0
274,0.0
275,0.0
276,0.0
277,0.0
278,0.0
279,0.0
280,0.0
281,0.0
282,0.0
283,0.0
284,0.0
285,0.0
286,-0.5
287,0.0
288,0.0
289,0.0
290,0.0
291,-0.5
292,-0.5
293,0.0
294,0.0
295,0.0
296,0.0
297,0.0
298,-0.5
299,0.0
300,0.0
301,-0.5
302,0.0
303,0.0
304,-0.5
305,0.0
306,0.0
307,-0.5
308,0.0
309,0.0
310,0.0
311,-0.5
312,0.0
313,0.0
314,-0.5
315,-0.5
316,0.0
317,0.0
318,0.0
319,0.0
320,-0.5
321,0.0
322,0.0
323,-0.5
324,0.0
325,0.0
326,0.0
327,0.0
328,0.0
329,0.0
330,-0.5
331,0.0
332,0.0
333,0.0
334,0.0
335,0.0
336,0.0
337,0.0
338,0.0
339,-0.5
340,0.0
341,0.0
342,0.0
343,0.0
344,0.0
345,0.0
346,-0.5
347,0.0
348,0.0
349,0.0
350,0.0
351,0.0
352,-0.5
353,-0.5
354,0.0
355,-0.5
356,-0.5
357,0.0
358,0.0
359,-0.5
360,0.0
361,0.0
362,0.0
363,-0.5
364,-0.5
365,0.0
366,0.0
367,0.0
368,0.0
369,0.0
370,0.0
371,0.0
372,0.0
373,0.0
374,0.0
375,-0.5
376,0.0
377,0.0
378,-0.5
379,0.0
380,0.0
381,0.0
382,0.0
383,-0.5
384,0.0
385,0.0
386,-0.5
387,0.0
388,0.0
389,0.0
390,-0.5
391,0.0
392,0.0
393,0.0
394,0.0
395,0.0
396,-0.5
397,0.0
398,0.0
399,0.0
400,-0.5
401,0.0
402,0.0
403,0.0
404,0.0
405,0.0
406,0.0
407,0.0
408,0.0
409,0.0
410,0.0
411,-0.5
412,0.0
413,0.0
414,-0.5
415,-0.5
416,0.0
417,0.0
