Position,Free Energy
0,-0.5
1,0.0
2,0.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,-0.5
9,-0.5
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,-0.5
16,0.0
17,-0.5
18,0.0
19,-0.5
20,-0.5
21,0.0
22,-0.5
23,0.0
24,-0.5
25,0.0
26,-0.5
27,-0.5
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
33,0.0
34,-0.5
35,0.0
36,-0.5
37,0.0
38,0.0
39,-0.5
40,0.0
41,-0.5
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,0.0
51,-0.5
52,0.0
53,0.0
54,0.0
55,-0.5
56,0.0
57,0.0
58,0.0
59,0.0
60,0.0
61,0.0
62,-0.5
63,0.0
64,0.0
65,-0.5
66,-0.5
67,0.0
68,0.0
69,-0.5
70,0.0
71,0.0
72,0.0
73,-0.5
74,0.0
75,0.0
76,0.0
77,-0.5
78,-0.5
79,0.0
80,0.0
81,0.0
82,0.0
83,0.0
84,-0.5
85,-0.5
86,-0.5
87,0.0
88,0.0
89,0.0
90,0.0
91,0.0
92,-0.5
93,0.0
94,0.0
95,0.0
96,0.0
97,-0.5
98,0.0
99,0.0
100,-0.5
101,-0.5
102,0.0
103,0.0
104,0.0
105,0.0
106,-0.5
107,-0.5
108,0.0
109,0.0
110,-0.5
111,0.0
112,0.0
113,0.0
114,0.0
115,-0.5
116,0.0
117,0.0
118,0.0
119,0.0
120,0.0
121,0.0
122,-0.5
123,0.0
124,0.0
125,0.0
126,0.0
127,0.0
128,-0.5
129,0.0
130,-0.5
131,0.0
132,0.0
133,0.0
134,0.0
135,0.0
136,0.0
137,0.0
138,0.0
139,0.0
140,0.0
141,-0.5
142,0.0
143,0.0
144,0.0
145,0.0
146,0.0
147,0.0
148,0.0
149,-0.5
150,0.0
151,-0.5
152,-0.5
153,-0.5
154,0.0
155,0.0
156,0.0
157,0.0
158,0.0
159,0.0
160,-0.5
161,0.0
162,0.0
163,-0.5
164,0.0
165,0.0
166,-0.5
167,-0.5
168,0.0
169,0.0
170,0.0
171,0.0
172,0.0
173,-0.5
174,0.0
175,-0.5
176,0.0
177,0.0
178,0.0
179,0.0
180,0.0
181,0.0
182,0.0
183,0.0
184,0.0
185,0.0
186,0.0
187,0.0
188,0.0
189,0.0
190,0.0
191,0.0
192,0.0
193,-0.5
194,0.0
195,-0.5
196,-0.5
197,0.0
198,0.0
199,0.0
200,0.0
201,0.0
202,0.0
203,0.0
204,0.0
205,0.0
206,-0.5
207,0.0
208,-0.5
209,0.0
210,0.0
211,0.0
212,0.0
213,0.0
214,0.0
215,-0.5
216,0.0
217,-0.5
218,0.0
219,0.0
220,-0.5
221,0.0
222,-0.5
223,-0.5
224,0.0
225,-0.5
226,-0.5
227,0.0
228,0.0
229,-0.5
230,0.0
231,-0.5
232,0.0
233,0.0
234,0.0
235,-0.5
236,0.0
237,-0.5
238,0.0
239,0.0
240,0.0
241,0.0
242,0.0
243,0.0
244,0.0
245,0.0
246,0.0
247,0.0
248,0.0
249,0.0
250,0.0
251,-0.5
252,0.0
253,0.0
254,0.0
255,0.0
256,0.0
257,0.0
258,0.0
259,-0.5
260,0.0
261,0.0
262,-0.5
263,0.0
264,0.0
265,0.0
266,-0.5
267,0.0
268,0.0
269,-0.5
270,0.0
271,0.0
272,0.0
273,0.0
274,0.0
275,-0.5
276,-0.5
277,0.0
278,0.0
279,-0.5
280,-0.5
281,0.0
282,0.0
283,0.0
284,0.0
285,-0.5
286,-0.5
287,0.0
288,-0.5
289,0.0
