Position,Free Energy
0,-0.5
1,0.0
2,0.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,-0.5
10,-0.5
11,-0.5
12,-0.5
13,0.0
14,0.0
15,0.0
16,-0.5
17,0.0
18,0.0
19,-0.5
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,-0.5
26,0.0
27,0.0
28,0.0
29,0.0
30,-0.5
31,0.0
32,-0.5
33,0.0
34,-0.5
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
40,0.0
41,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,-0.5
51,-0.5
52,0.0
53,0.0
54,0.0
55,-0.5
56,0.0
57,-0.5
58,0.0
59,-0.5
60,0.0
61,0.0
62,0.0
63,-0.5
64,-0.5
65,-0.5
66,0.0
67,0.0
68,0.0
69,0.0
70,0.0
71,0.0
72,-0.5
73,-0.5
74,0.0
75,-0.5
76,0.0
77,-0.5
78,0.0
79,0.0
80,0.0
81,0.0
82,-0.5
83,0.0
84,-0.5
85,0.0
86,0.0
87,0.0
88,0.0
89,0.0
90,0.0
91,0.0
92,0.0
93,0.0
94,0.0
95,0.0
96,0.0
97,0.0
98,0.0
99,-0.5
100,0.0
101,0.0
102,0.0
103,0.0
104,0.0
105,-0.5
106,0.0
107,0.0
108,0.0
109,0.0
110,0.0
111,0.0
112,0.0
113,0.0
114,0.0
115,0.0
116,0.0
117,-0.5
118,0.0
119,0.0
120,0.0
121,-0.5
122,0.0
123,0.0
124,0.0
125,0.0
126,0.0
127,0.0
128,0.0
129,0.0
130,0.0
131,0.0
132,-0.5
133,0.0
134,0.0
135,0.0
136,-0.5
137,0.0
138,0.0
139,0.0
140,0.0
141,0.0
142,-0.5
143,-0.5
144,-0.5
145,0.0
146,0.0
147,0.0
148,-0.5
149,0.0
150,0.0
151,0.0
152,0.0
153,0.0
154,0.0
155,0.0
156,0.0
157,0.0
158,-0.5
159,0.0
160,0.0
161,-0.5
162,0.0
163,0.0
164,0.0
165,0.0
166,0.0
167,-0.5
168,0.0
169,-0.5
170,0.0
171,0.0
172,0.0
173,0.0
174,0.0
175,-0.5
176,0.0
177,-0.5
178,0.0
179,0.0
180,0.0
181,0.0
182,0.0
183,-0.5
184,0.0
185,0.0
186,-0.5
187,0.0
188,0.0
189,0.0
190,0.0
191,0.0
192,-0.5
193,0.0
194,-0.5
195,0.0
196,-0.5
197,-0.5
198,0.0
199,0.0
200,0.0
201,0.0
202,-0.5
203,0.0
204,0.0
205,0.0
206,0.0
207,-0.5
208,0.0
209,0.0
210,0.0
211,-0.5
212,0.0
213,0.0
214,0.0
215,-0.5
216,0.0
217,-0.5
218,-0.5
219,0.0
220,0.0
221,-0.5
222,0.0
223,0.0
224,0.0
225,0.0
226,0.0
227,0.0
228,0.0
