Position,Free Energy
0,-0.5
1,0.0
2,0.0
3,-0.5
4,0.0
5,0.0
6,0.0
7,-0.5
8,-0.5
9,0.0
10,-0.5
11,-0.5
12,-0.5
13,-0.5
14,0.0
15,-0.5
16,0.0
17,0.0
18,0.0
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,-0.5
31,-0.5
32,0.0
33,0.0
34,0.0
35,0.0
36,-0.5
37,-0.5
38,-0.5
39,0.0
40,0.0
41,0.0
42,0.0
43,0.0
44,0.0
45,-0.5
46,0.0
47,0.0
48,0.0
49,-0.5
50,0.0
51,0.0
52,0.0
53,-0.5
54,0.0
55,0.0
56,-0.5
57,0.0
58,0.0
59,0.0
60,-0.5
61,-0.5
62,-0.5
63,0.0
64,0.0
65,0.0
66,0.0
67,0.0
68,0.0
69,0.0
70,-0.5
71,0.0
72,0.0
73,-0.5
74,-0.5
75,0.0
76,0.0
77,0.0
78,-0.5
79,0.0
80,-0.5
81,0.0
82,0.0
83,0.0
84,0.0
85,0.0
86,0.0
87,0.0
88,-0.5
89,0.0
90,0.0
91,0.0
92,-0.5
93,0.0
94,0.0
95,-0.5
96,0.0
97,0.0
98,0.0
99,0.0
100,0.0
101,0.0
102,-0.5
103,0.0
104,0.0
105,0.0
106,0.0
107,0.0
108,-0.5
109,-0.5
110,0.0
111,0.0
112,-0.5
113,0.0
114,-0.5
115,-0.5
116,-0.5
117,-0.5
118,0.0
119,0.0
120,-0.5
121,-0.5
122,0.0
123,0.0
124,0.0
125,-0.5
126,0.0
127,0.0
128,0.0
129,0.0
130,0.0
131,0.0
132,-0.5
133,0.0
134,0.0
135,-0.5
136,0.0
137,0.0
138,0.0
139,-0.5
140,0.0
141,-0.5
142,0.0
143,0.0
144,0.0
145,0.0
146,0.0
147,-0.5
148,-0.5
149,-0.5
150,0.0
151,-0.5
152,0.0
153,0.0
154,-0.5
155,0.0
156,-0.5
157,-0.5
158,-0.5
159,0.0
160,0.0
161,0.0
162,0.0
163,0.0
164,-0.5
165,0.0
166,-0.5
167,-0.5
168,0.0
169,0.0
170,-0.5
171,0.0
172,0.0
173,0.0
174,-0.5
175,0.0
176,0.0
177,0.0
178,-0.5
179,-0.5
180,0.0
181,0.0
182,0.0
183,0.0
184,0.0
185,0.0
186,0.0
187,0.0
188,0.0
189,-0.5
190,0.0
191,0.0
192,0.0
193,0.0
194,0.0
195,0.0
196,-0.5
197,0.0
198,0.0
199,0.0
200,0.0
201,-0.5
202,-0.5
203,0.0
204,0.0
205,-0.5
206,0.0
207,-0.5
208,0.0
209,-0.5
210,0.0
211,-0.5
212,0.0
213,-0.5
214,-0.5
215,0.0
216,-0.5
217,-0.5
218,0.0
219,0.0
220,0.0
221,0.0
222,0.0
223,-0.5
224,0.0
225,0.0
226,0.0
227,0.0
228,0.0
229,-0.5
230,0.0
231,-0.5
232,0.0
233,0.0
234,0.0
235,0.0
236,0.0
237,0.0
238,0.0
239,0.0
240,0.0
241,0.0
242,-0.5
243,0.0
244,-0.5
245,-0.5
246,0.0
247,0.0
248,0.0
249,0.0
250,-0.5
251,0.0
252,0.0
253,0.0
254,0.0
255,-0.5
256,0.0
257,0.0
258,-0.5
259,0.0
260,0.0
261,0.0
262,0.0
263,-0.5
264,0.0
265,0.0
266,-0.5
267,-0.5
268,0.0
269,0.0
270,0.0
271,0.0
272,0.0
273,0.0
274,-0.5
275,-0.5
276,0.0
277,0.0
278,-0.5
279,0.0
280,0.0
281,0.0
282,0.0
283,0.0
284,0.0
285,0.0
286,0.0
287,0.0
288,-0.5
289,-0.5
290,0.0
291,0.0
292,0.0
293,0.0
294,-0.5
295,0.0
296,0.0
297,0.0
298,0.0
299,0.0
